pid,doi-link,title-citation,count
doi:10.25346/S6/YO15ON,https://doi.org/10.25346/S6/YO15ON,,119
doi:10.25346/S6/B89KXF,https://doi.org/10.25346/S6/B89KXF,,88
doi:10.25346/S6/SJGRKY,https://doi.org/10.25346/S6/SJGRKY,,51
doi:10.25346/S6/MQRHJE,https://doi.org/10.25346/S6/MQRHJE,,38
doi:10.25346/S6/CXO9PD,https://doi.org/10.25346/S6/CXO9PD,,24
doi:10.25346/S6/PSP5N0,https://doi.org/10.25346/S6/PSP5N0,,14
doi:10.25346/S6/SF4AFW,https://doi.org/10.25346/S6/SF4AFW,,9
doi:10.25346/S6/Z36KRR,https://doi.org/10.25346/S6/Z36KRR,,6
doi:10.25346/S6/TA1CUP,https://doi.org/10.25346/S6/TA1CUP,,5
doi:10.25346/S6/DX1E22,https://doi.org/10.25346/S6/DX1E22,,4
doi:10.25346/S6/I4MAUU,https://doi.org/10.25346/S6/I4MAUU,,4
doi:10.25346/S6/VTFXSX,https://doi.org/10.25346/S6/VTFXSX,,4
doi:10.25346/S6/LOZHYJ,https://doi.org/10.25346/S6/LOZHYJ,,4
doi:10.5072/FK2/WQWGS0,https://doi.org/10.5072/FK2/WQWGS0,,3
doi:10.25346/S6/EEFYIP,https://doi.org/10.25346/S6/EEFYIP,,3
doi:10.25346/S6/ZJKUAC,https://doi.org/10.25346/S6/ZJKUAC,,3
doi:10.25346/S6/WDRBKE,https://doi.org/10.25346/S6/WDRBKE,,3
doi:10.25346/S6/T4LHZF,https://doi.org/10.25346/S6/T4LHZF,,3
doi:10.25346/S6/LFS4H9,https://doi.org/10.25346/S6/LFS4H9,,3
doi:10.25346/S6/YLIG5S,https://doi.org/10.25346/S6/YLIG5S,,3
doi:10.25346/S6/HCSJIN,https://doi.org/10.25346/S6/HCSJIN,,3
doi:10.25346/S6/A59TED,https://doi.org/10.25346/S6/A59TED,,3
doi:10.25346/S6/QSRQED,https://doi.org/10.25346/S6/QSRQED,,3
doi:10.25346/S6/F3YFAS,https://doi.org/10.25346/S6/F3YFAS,,3
doi:10.25346/S6/TQT2ZP,https://doi.org/10.25346/S6/TQT2ZP,,3
doi:10.25346/S6/JOOUYM,https://doi.org/10.25346/S6/JOOUYM,,3
doi:10.25346/S6/GOJ60A,https://doi.org/10.25346/S6/GOJ60A,,2
doi:10.25346/S6/5O4LGA,https://doi.org/10.25346/S6/5O4LGA,,2
doi:10.25346/S6/CKD1DS,https://doi.org/10.25346/S6/CKD1DS,,2
doi:10.25346/S6/IN2TVK,https://doi.org/10.25346/S6/IN2TVK,,2
doi:10.25346/S6/2MC4O1,https://doi.org/10.25346/S6/2MC4O1,,2
doi:10.25346/S6/LDKBDA,https://doi.org/10.25346/S6/LDKBDA,,2
doi:10.25346/S6/ZEHPJ0,https://doi.org/10.25346/S6/ZEHPJ0,,2
doi:10.25346/S6/EZYHS4,https://doi.org/10.25346/S6/EZYHS4,,2
doi:10.25346/S6/N3RVLC,https://doi.org/10.25346/S6/N3RVLC,,2
doi:10.25346/S6/N3CMHL,https://doi.org/10.25346/S6/N3CMHL,,2
doi:10.25346/S6/3PVHFI,https://doi.org/10.25346/S6/3PVHFI,,2
doi:10.25346/S6/IZBUQF,https://doi.org/10.25346/S6/IZBUQF,,2
doi:10.25346/S6/RTO7DJ,https://doi.org/10.25346/S6/RTO7DJ,,2
doi:10.25346/S6/8GK7OO,https://doi.org/10.25346/S6/8GK7OO,,2
doi:10.25346/S6/XTWV0S,https://doi.org/10.25346/S6/XTWV0S,,2
doi:10.25346/S6/B5LBFD,https://doi.org/10.25346/S6/B5LBFD,,2
doi:10.25346/S6/YIWAG5,https://doi.org/10.25346/S6/YIWAG5,,2
doi:10.25346/S6/9BIIIH,https://doi.org/10.25346/S6/9BIIIH,,2
doi:10.25346/S6/MSSC65,https://doi.org/10.25346/S6/MSSC65,,2
doi:10.25346/S6/LFAVXU,https://doi.org/10.25346/S6/LFAVXU,,2
doi:10.25346/S6/VNSKRP,https://doi.org/10.25346/S6/VNSKRP,,2
doi:10.25346/S6/KEXTI9,https://doi.org/10.25346/S6/KEXTI9,,2
doi:10.25346/S6/8DCOWV,https://doi.org/10.25346/S6/8DCOWV,,2
doi:10.25346/S6/Y4F9LJ,https://doi.org/10.25346/S6/Y4F9LJ,,2
doi:10.25346/S6/IMXOOK,https://doi.org/10.25346/S6/IMXOOK,,2
doi:10.25346/S6/ZR9FRC,https://doi.org/10.25346/S6/ZR9FRC,,2
doi:10.25346/S6/GCWYHP,https://doi.org/10.25346/S6/GCWYHP,,2
doi:10.25346/S6/UJOJHE,https://doi.org/10.25346/S6/UJOJHE,,2
doi:10.25346/S6/HOFGDJ,https://doi.org/10.25346/S6/HOFGDJ,,2
doi:10.25346/S6/VODY5G,https://doi.org/10.25346/S6/VODY5G,,2
doi:10.25346/S6/SLQGVM,https://doi.org/10.25346/S6/SLQGVM,,2
doi:10.25346/S6/SLC2DG,https://doi.org/10.25346/S6/SLC2DG,,2
doi:10.25346/S6/ZSW7UN,https://doi.org/10.25346/S6/ZSW7UN,,2
doi:10.25346/S6/4UTX25,https://doi.org/10.25346/S6/4UTX25,,2
doi:10.25346/S6/XO8E8A,https://doi.org/10.25346/S6/XO8E8A,,1
doi:10.25346/S6/9P0FNF,https://doi.org/10.25346/S6/9P0FNF,,1
doi:10.25346/S6/QLYFZO,https://doi.org/10.25346/S6/QLYFZO,,1
doi:10.25346/S6/IAEICJ,https://doi.org/10.25346/S6/IAEICJ,,1
doi:10.25346/S6/LLROMT,https://doi.org/10.25346/S6/LLROMT,,1
doi:10.25346/S6/3ALZVR,https://doi.org/10.25346/S6/3ALZVR,,1
doi:10.25346/S6/UXR2HJ,https://doi.org/10.25346/S6/UXR2HJ,,1
doi:10.25346/S6/C3TRD7,https://doi.org/10.25346/S6/C3TRD7,,1
doi:10.25346/S6/YDGENR,https://doi.org/10.25346/S6/YDGENR,,1
doi:10.25346/S6/6WJBRK,https://doi.org/10.25346/S6/6WJBRK,,1
doi:10.25346/S6/KJZUOL,https://doi.org/10.25346/S6/KJZUOL,,1
doi:10.25346/S6/WA4MJL,https://doi.org/10.25346/S6/WA4MJL,,1
doi:10.25346/S6/NLFE8L,https://doi.org/10.25346/S6/NLFE8L,,1
doi:10.25346/S6/ID8MEG,https://doi.org/10.25346/S6/ID8MEG,,1
doi:10.25346/S6/LGEGOS,https://doi.org/10.25346/S6/LGEGOS,,1
doi:10.25346/S6/QAQRXW,https://doi.org/10.25346/S6/QAQRXW,,1
doi:10.25346/S6/FPOGG4,https://doi.org/10.25346/S6/FPOGG4,,1
